,Company Name,Speciality,Amount,% of Co Spend
0,AstraZeneca,Diabetes,475170.97,19.9882788
1,AstraZeneca,Pneumology,444114.96,18.681893887
2,GlaxoSmithKline plc,Pneumology,439736.05,32.1876656876
3,Janssen-Cilag Ltd,Nurse,343192.11,17.0920616037
4,Novo Nordisk Limited,Diabetes,333990.23,58.0002602794
5,AstraZeneca,Cardiology,332412.72,13.9830893373
6,AstraZeneca,Nurse,308429.89,12.974240896
7,Roche Products Limited,Oncology,282609.38,35.2706965441
8,Sanofi Aventis,Diabetes,267567.26,40.1695114595
9,AstraZeneca,General Medicine,261823.47,11.0137210502
10,AbbVie Limited,Rheumatology,257611.64,29.5135984635
11,Astellas Pharma Ltd,Urology,227135.81,22.3753513847
12,Lundbeck Ltd,Psychiatry,215845.21,47.1913969431
13,Alexion Pharma UK Ltd,Haematology,215012.62,58.2927526624
14,Janssen-Cilag Ltd,Haematology,213053.2,10.6107288401
15,Novartis Pharmaceuticals UK Ltd,Ophthalmology,207842.68,16.2893827331
16,Novartis Pharmaceuticals UK Ltd,Haematology,198292.26,15.5408817676
17,Gilead,Haematology,197069.83,20.3165634032
18,Celgene Ltd,Haematology,195109.05,40.7799230125
19,Janssen-Cilag Ltd,Diabetes,188007.51,9.3633736011
20,Leo Pharma Laboratories Ltd,Dermatology,184166.27,56.634165556
21,AstraZeneca,Oncology,173410.35,7.29458372131
22,Bayer Plc,Ophthalmology,167113.08,21.2618420686
23,Gilead,Venereology,164699.11,16.9793616342
24,AbbVie Limited,Gastroenterology,159097.41,18.2271929767
25,Teva UK Limited,Pneumology,158585.29,26.8905158764
26,Janssen-Cilag Ltd,General Medicine,152813.51,7.61060015861
27,GlaxoSmithKline plc,Miscellaneous,143962.18,10.5376998804
28,Pfizer Ltd,Nurse,143476.68,11.3193867919
29,Genzyme,Neurology,143368.95,51.0963302787
30,Biogen Idec Ltd,Neurology,143069.07,62.0191614315
31,Novartis Pharmaceuticals UK Ltd,Neurology,142474.3,11.1662263127
