,Company Name,Amount Aggregate,Amount Declared,Total Amount,Proportion Undeclared
12,ApoPharma Inc,87730.81,5834.3,93565.11,0.937644491627
85,Sunovion Pharmaceuticals Europe Ltd,177471.41,30307.42,207778.83,0.854136150444
84,Stirling Anglian Pharmaceuticals Ltd,253867.99,55762.78,309630.77,0.81990556042
88,Thea Pharmaceuticals Ltd,57837.2,16866.17,74703.37,0.774224777276
37,Eisai Ltd,213758.78,64976.12,278734.9,0.766889183952
56,Merck Sharp & Dohme Ltd,3041484.0,1353418.62,4394902.62,0.692048098212
76,Rosemont Pharmaceuticals Ltd,3581.0,1654.17,5235.17,0.684027452786
63,Novex Pharma,29000.0,15000.0,44000.0,0.659090909091
60,Napp Pharmaceuticals Ltd,1074987.46,704232.35,1779219.81,0.604190361392
49,Ipsen Developments Ltd,243458.53,162149.85,405608.38,0.600230522851
65,Octapharma Ltd,129615.38,100073.42,229688.8,0.564308664593
46,Grunenthal Ltd,423016.55,327284.61,750301.16,0.563795676392
7,Allergan Ltd,1040011.45,883775.2,1923786.65,0.540606438869
54,Meda Pharma,87959.14,75097.76,163056.9,0.539438318771
15,BGP Products Ltd,47398.73,40738.34,88137.07,0.537784271703
91,Vifor Fresenius Medical Care Renal Pharma,16460.33,14482.41,30942.74,0.531960970489
77,Sandoz Ltd,375084.65,337930.16,713014.81,0.526054500888
33,Chugai Pharma UK,461297.13,440574.57,901871.7,0.51148864079
48,Hospira UK Limited,77501.37,75000.0,152501.37,0.508201139439
59,Mundipharma,242054.0,240135.36,482189.36,0.501989508852
25,Boehringer Ingelheim Ltd,826901.12,948732.57,1775633.69,0.46569352939
0,A. Menarini Farmaceutica Internazionale S.r.l.,143074.02,169236.09,312310.11,0.458115236807
38,Eli Lilly & Company Ltd,1158566.0,1410567.01,2569133.01,0.450956021152
79,Santen UK Limited,51417.82,65790.94,117208.76,0.438685811538
81,Shionogi Limited,27957.71,37725.63,65683.34,0.425643854286
19,Bayer Plc,3165949.91,4309603.44,7475553.35,0.423507098642
28,Britannia Pharmaceuticals,298845.58,409318.21,708163.79,0.422000650443
64,Novo Nordisk Limited,1608824.37,2229700.56,3838524.93,0.419125679614
80,Servier Laboratories Ltd,569220.0,790342.0,1359562.0,0.418678956899
20,Besins Healthcare (UK) Ltd,34816.57,50768.73,85585.3,0.40680549113
9,Almirall Ltd,176548.96,269409.45,445958.41,0.395886602968
89,Tillotts Pharma UK Ltd,91548.15,145752.0,237300.15,0.385790527313
30,CSL Behring,109566.73,207602.51,317169.24,0.345451942313
13,Astellas Pharma Ltd,809591.7,1534556.98,2344148.68,0.345367043869
42,Gedeon Richter (UK) Ltd,55234.0,106758.33,161992.33,0.340966760587
4,Actavis,24631.71,48245.81,72877.52,0.337987763579
86,Takeda UK Ltd,567654.4,1166643.88,1734298.28,0.327310709205
6,Alimera Sciences Limited,57840.99,119754.09,177595.08,0.325690272501
27,Bristol-Myers Squibb Pharmaceuticals Ltd,705584.0,1464924.0,2170508.0,0.325077815885
82,Shire Pharmaceuticals Ltd,290900.31,685524.03,976424.34,0.297924066498
21,Bio Products Laboratory Ltd,12003.58,28980.94,40984.52,0.292880824272
71,Pharma Mar SA,21745.0,56185.52,77930.52,0.279030603158
24,Biotest UK,26511.0,69211.54,95722.54,0.276956712599
5,Alcon UK Ltd,32774.67,89114.52,121889.19,0.26888906227
